label,path
afif,dataset/train/afif/img_afif_0.png
afif,dataset/train/afif/img_afif_1.png
afif,dataset/train/afif/img_afif_2.png
afif,dataset/train/afif/img_afif_3.png
afif,dataset/train/afif/img_afif_4.png
afif,dataset/train/afif/img_afif_5.png
afif,dataset/train/afif/img_afif_6.png
afif,dataset/train/afif/img_afif_7.png
afif,dataset/train/afif/img_afif_8.png
afif,dataset/train/afif/img_afif_9.png
afif,dataset/train/afif/img_afif_10.png
afif,dataset/train/afif/img_afif_11.png
afif,dataset/train/afif/img_afif_12.png
afif,dataset/train/afif/img_afif_13.png
afif,dataset/train/afif/img_afif_14.png
afif,dataset/train/afif/img_afif_15.png
afif,dataset/train/afif/img_afif_16.png
afif,dataset/train/afif/img_afif_17.png
afif,dataset/train/afif/img_afif_18.png
afif,dataset/train/afif/img_afif_19.png
afif,dataset/train/afif/img_afif_20.png
afif,dataset/train/afif/img_afif_21.png
afif,dataset/train/afif/img_afif_22.png
afif,dataset/train/afif/img_afif_23.png
afif,dataset/train/afif/img_afif_24.png
afif,dataset/train/afif/img_afif_25.png
afif,dataset/train/afif/img_afif_26.png
afif,dataset/train/afif/img_afif_27.png
afif,dataset/train/afif/img_afif_28.png
afif,dataset/train/afif/img_afif_29.png
aldi,dataset/train/aldi/img_aldi_0.png
aldi,dataset/train/aldi/img_aldi_1.png
aldi,dataset/train/aldi/img_aldi_2.png
aldi,dataset/train/aldi/img_aldi_3.png
aldi,dataset/train/aldi/img_aldi_4.png
aldi,dataset/train/aldi/img_aldi_5.png
aldi,dataset/train/aldi/img_aldi_6.png
aldi,dataset/train/aldi/img_aldi_7.png
aldi,dataset/train/aldi/img_aldi_8.png
aldi,dataset/train/aldi/img_aldi_9.png
aldi,dataset/train/aldi/img_aldi_10.png
aldi,dataset/train/aldi/img_aldi_11.png
aldi,dataset/train/aldi/img_aldi_12.png
aldi,dataset/train/aldi/img_aldi_13.png
aldi,dataset/train/aldi/img_aldi_14.png
aldi,dataset/train/aldi/img_aldi_15.png
aldi,dataset/train/aldi/img_aldi_16.png
aldi,dataset/train/aldi/img_aldi_17.png
aldi,dataset/train/aldi/img_aldi_18.png
aldi,dataset/train/aldi/img_aldi_19.png
aldi,dataset/train/aldi/img_aldi_20.png
aldi,dataset/train/aldi/img_aldi_21.png
aldi,dataset/train/aldi/img_aldi_22.png
aldi,dataset/train/aldi/img_aldi_23.png
aldi,dataset/train/aldi/img_aldi_24.png
aldi,dataset/train/aldi/img_aldi_25.png
aldi,dataset/train/aldi/img_aldi_26.png
aldi,dataset/train/aldi/img_aldi_27.png
aldi,dataset/train/aldi/img_aldi_28.png
aldi,dataset/train/aldi/img_aldi_29.png
aldi,dataset/train/aldi/img_aldi_30.png
aldi,dataset/train/aldi/img_aldi_31.png
aldi,dataset/train/aldi/img_aldi_32.png
aldi,dataset/train/aldi/img_aldi_33.png
aldi,dataset/train/aldi/img_aldi_34.png
aldi,dataset/train/aldi/img_aldi_35.png
bu nanik,dataset/train/bu nanik/img_bu nanik_0.png
bu nanik,dataset/train/bu nanik/img_bu nanik_1.png
bu nanik,dataset/train/bu nanik/img_bu nanik_2.png
bu nanik,dataset/train/bu nanik/img_bu nanik_3.png
bu nanik,dataset/train/bu nanik/img_bu nanik_4.png
bu nanik,dataset/train/bu nanik/img_bu nanik_5.png
bu nanik,dataset/train/bu nanik/img_bu nanik_6.png
bu nanik,dataset/train/bu nanik/img_bu nanik_7.png
bu nanik,dataset/train/bu nanik/img_bu nanik_8.png
bu nanik,dataset/train/bu nanik/img_bu nanik_9.png
bu nanik,dataset/train/bu nanik/img_bu nanik_10.png
